,Number of Siblings,Feels Lonely
854,0,False
174,0,False
389,0,False
386,0,False
829,0,True
180,0,False
181,0,False
182,0,False
184,0,True
642,0,True
382,0,False
823,0,True
647,0,False
819,0,False
377,0,True
817,0,True
196,0,False
197,0,False
816,0,False
201,0,False
202,0,False
652,0,True
373,0,True
653,0,False
835,0,False
171,0,True
836,0,False
838,0,False
115,0,True
429,0,False
600,0,True
885,0,False
120,0,False
122,0,False
123,0,False
879,0,False
419,0,False
873,0,False
611,0,False
809,0,False
868,0,False
411,0,False
409,0,True
618,0,True
626,0,False
153,0,True
628,0,True
629,0,False
850,0,False
396,0,True
162,0,False
168,0,True
615,0,False
596,0,True
807,0,False
216,0,False
695,0,False
274,0,False
743,0,False
330,0,False
277,0,True
739,0,False
737,0,True
328,0,False
326,0,False
732,0,False
698,0,True
289,0,False
321,0,False
320,0,False
725,0,False
318,0,False
722,0,False
297,0,True
298,0,False
709,0,False
714,0,False
305,0,False
311,0,False
271,0,False
691,0,True
749,0,False
685,0,True
795,0,False
223,0,False
357,0,False
786,0,False
785,0,False
231,0,False
779,0,False
235,0,False
236,0,False
778,0,False
774,0,False
802,0,False
773,0,True
243,0,True
244,0,False
246,0,False
771,0,False
769,0,False
250,0,False
252,0,True
679,0,False
345,0,False
260,0,False
759,0,True
242,0,False
893,0,False
309,0,False
532,0,False
972,0,False
463,0,True
974,0,False
928,0,False
925,0,False
924,0,False
67,0,False
459,0,False
979,0,False
454,0,False
84,0,False
578,0,False
88,0,True
579,0,True
921,0,False
910,0,False
540,0,False
562,0,False
954,0,False
554,0,False
556,0,False
963,0,False
950,0,True
42,0,False
934,0,False
109,0,True
466,0,False
942,0,True
939,0,False
938,0,True
936,0,True
64,0,False
946,0,True
988,0,True
473,0,True
996,0,False
102,0,False
514,0,False
994,0,False
15,0,True
995,0,True
521,0,True
437,0,False
991,0,False
513,0,False
580,0,False
92,0,True
103,0,False
508,0,False
1007,0,True
993,0,True
592,0,False
541,1 - 2,False
515,1 - 2,False
706,1 - 2,False
705,1 - 2,False
516,1 - 2,False
704,1 - 2,False
517,1 - 2,False
675,1 - 2,False
542,1 - 2,False
547,1 - 2,False
707,1 - 2,True
544,1 - 2,True
518,1 - 2,True
674,1 - 2,False
673,1 - 2,True
708,1 - 2,False
548,1 - 2,False
549,1 - 2,False
672,1 - 2,False
671,1 - 2,False
553,1 - 2,False
670,1 - 2,False
669,1 - 2,False
543,1 - 2,False
703,1 - 2,False
525,1 - 2,True
676,1 - 2,False
688,1 - 2,True
689,1 - 2,False
531,1 - 2,True
697,1 - 2,True
690,1 - 2,False
530,1 - 2,False
687,1 - 2,False
692,1 - 2,False
693,1 - 2,True
528,1 - 2,True
696,1 - 2,True
527,1 - 2,False
526,1 - 2,False
522,1 - 2,False
529,1 - 2,False
519,1 - 2,False
686,1 - 2,False
534,1 - 2,True
539,1 - 2,True
520,1 - 2,False
677,1 - 2,False
538,1 - 2,False
678,1 - 2,True
536,1 - 2,False
555,1 - 2,True
702,1 - 2,True
699,1 - 2,False
535,1 - 2,False
680,1 - 2,False
681,1 - 2,False
683,1 - 2,False
684,1 - 2,False
701,1 - 2,False
595,1 - 2,True
656,1 - 2,False
667,1 - 2,False
612,1 - 2,False
613,1 - 2,True
584,1 - 2,True
614,1 - 2,False
583,1 - 2,False
581,1 - 2,False
616,1 - 2,False
585,1 - 2,False
617,1 - 2,False
622,1 - 2,False
624,1 - 2,False
625,1 - 2,False
627,1 - 2,False
710,1 - 2,False
577,1 - 2,False
630,1 - 2,False
620,1 - 2,True
610,1 - 2,False
586,1 - 2,False
609,1 - 2,False
594,1 - 2,True
597,1 - 2,False
598,1 - 2,True
599,1 - 2,False
593,1 - 2,False
601,1 - 2,False
602,1 - 2,False
591,1 - 2,False
590,1 - 2,False
603,1 - 2,False
604,1 - 2,True
605,1 - 2,False
606,1 - 2,True
589,1 - 2,False
607,1 - 2,False
608,1 - 2,False
588,1 - 2,False
631,1 - 2,False
575,1 - 2,True
632,1 - 2,False
633,1 - 2,False
651,1 - 2,False
561,1 - 2,False
560,1 - 2,True
654,1 - 2,False
559,1 - 2,True
655,1 - 2,True
558,1 - 2,False
657,1 - 2,False
659,1 - 2,True
660,1 - 2,True
661,1 - 2,False
557,1 - 2,False
662,1 - 2,False
663,1 - 2,False
664,1 - 2,False
665,1 - 2,False
666,1 - 2,True
650,1 - 2,True
668,1 - 2,True
649,1 - 2,True
563,1 - 2,False
634,1 - 2,False
635,1 - 2,False
636,1 - 2,False
574,1 - 2,False
571,1 - 2,True
569,1 - 2,False
568,1 - 2,True
637,1 - 2,False
567,1 - 2,False
638,1 - 2,False
639,1 - 2,True
566,1 - 2,False
565,1 - 2,True
641,1 - 2,True
564,1 - 2,False
643,1 - 2,False
645,1 - 2,False
646,1 - 2,False
0,1 - 2,False
764,1 - 2,False
712,1 - 2,False
897,1 - 2,False
898,1 - 2,False
899,1 - 2,False
900,1 - 2,False
901,1 - 2,False
903,1 - 2,False
904,1 - 2,False
905,1 - 2,False
906,1 - 2,False
907,1 - 2,False
908,1 - 2,True
909,1 - 2,True
911,1 - 2,True
912,1 - 2,False
913,1 - 2,True
914,1 - 2,True
915,1 - 2,False
916,1 - 2,True
917,1 - 2,False
918,1 - 2,True
919,1 - 2,False
896,1 - 2,False
920,1 - 2,False
895,1 - 2,False
892,1 - 2,False
866,1 - 2,False
867,1 - 2,False
869,1 - 2,True
870,1 - 2,False
871,1 - 2,True
872,1 - 2,False
874,1 - 2,False
875,1 - 2,False
876,1 - 2,True
877,1 - 2,False
880,1 - 2,False
881,1 - 2,False
882,1 - 2,False
883,1 - 2,True
884,1 - 2,True
886,1 - 2,False
887,1 - 2,False
888,1 - 2,False
889,1 - 2,True
890,1 - 2,False
891,1 - 2,False
894,1 - 2,False
922,1 - 2,False
926,1 - 2,False
927,1 - 2,False
977,1 - 2,False
978,1 - 2,True
980,1 - 2,False
981,1 - 2,True
982,1 - 2,False
983,1 - 2,False
984,1 - 2,False
985,1 - 2,False
987,1 - 2,True
989,1 - 2,True
990,1 - 2,False
992,1 - 2,False
997,1 - 2,False
998,1 - 2,False
999,1 - 2,False
1000,1 - 2,False
1001,1 - 2,False
1002,1 - 2,False
1003,1 - 2,False
1004,1 - 2,False
1005,1 - 2,True
976,1 - 2,False
975,1 - 2,False
973,1 - 2,False
971,1 - 2,False
929,1 - 2,False
931,1 - 2,True
932,1 - 2,False
935,1 - 2,False
943,1 - 2,False
944,1 - 2,False
945,1 - 2,False
947,1 - 2,True
948,1 - 2,False
952,1 - 2,False
865,1 - 2,False
953,1 - 2,False
956,1 - 2,True
958,1 - 2,False
959,1 - 2,True
962,1 - 2,True
965,1 - 2,True
966,1 - 2,False
967,1 - 2,False
968,1 - 2,False
969,1 - 2,False
970,1 - 2,True
955,1 - 2,False
711,1 - 2,True
864,1 - 2,True
862,1 - 2,False
751,1 - 2,False
754,1 - 2,False
755,1 - 2,False
756,1 - 2,False
758,1 - 2,False
760,1 - 2,False
761,1 - 2,False
762,1 - 2,False
512,1 - 2,False
